altgraph                  0.17.4
numpy                     1.26.4
packaging                 24.1
pefile                    2024.8.26
picoscope                 0.7.31
pip                       23.2.1
pyinstaller               6.10.0
pyinstaller-hooks-contrib 2024.8
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.15.0
pyqtgraph                 0.13.7
pyscard                   2.0.10
pywin32-ctypes            0.2.3
setuptools                74.1.2
vswhere                   1.4.0
